# This document contains newick string of trees generated by Moran Simulations
(((((((199931:130,199924:130):461,199770:591):375,199781:966):748,199905:1714):213,199809:1927):1218,(199894:2308,199840:2308):837):4602,(200000:177,199988:177):7570);
(((199761:1537,(199821:1196,199949:1196):341):1891,199766:3428):4122,((((199738:368,199918:368):158,(199841:312,199476:312):214):2000,199693:2526):1730,199898:4256):3294);
(((((199968:74,199924:74):36,199943:110):87,(199979:111,199980:111):86):150,199956:347):7893,((199926:493,199945:493):3823,(199835:2234,199921:2234):2082):3924);
(((((199939:51,199951:51):255,(199935:185,199829:185):121):531,(199929:379,199765:379):458):763,(199926:313,199634:313):1287):4562,(199848:3651,199994:3651):2511);
((((199979:245,199995:245):434,((((199867:152,199705:152):103,199524:255):142,199983:397):154,199812:551):128):5594,199825:6273):6043,(199857:1205,199976:1205):11111);
((199930:4916,(199846:1493,199985:1493):3423):4691,(((199975:294,(199927:63,199884:63):231):1624,199839:1918):6948,(199911:928,(199934:66,199983:66):862):7938):741);
((((199754:1537,199967:1537):2379,(199852:104,199869:104):3812):1224,((199981:422,199983:422):1659,(199900:293,199998:293):1788):3059):859,(199936:751,199849:751):5248);
((((199926:1008,199990:1008):321,199913:1329):742,((199966:66,199963:66):287,199697:353):1718):895,(199860:1372,((199898:894,199991:894):261,199957:1155):217):1594);
(((199974:507,(199785:488,199985:488):19):1099,199920:1606):28719,(((199917:53,199934:53):1222,(199746:250,199874:250):1025):8647,(199981:2282,199951:2282):7640):20403);
(((199998:1003,199748:1003):3293,((199904:291,199956:291):150,(199623:383,199843:383):58):3855):897,((199970:1020,(199725:579,199991:579):441):427,199989:1447):3746);
((((199835:180,199836:180):4441,(((199916:357,199932:357):1249,(199728:306,199962:306):1300):197,199991:1803):2818):49,(199877:195,199979:195):4475):2434,199997:7104);
(199712:4728,(((199961:2418,199998:2418):533,199832:2951):1341,((199960:446,((199982:95,(199947:93,199863:93):2):138,199726:233):213):426,199938:872):3420):436);
((((((199942:215,199917:215):104,199965:319):806,199905:1125):651,(199986:705,199938:705):1071):784,199979:2560):5849,(199596:866,(199817:728,199996:728):138):7543);
((((199965:1450,(199958:98,199969:98):1352):2089,(199759:355,199772:355):3184):894,(199952:761,((199879:397,199650:397):194,199897:591):170):3672):9194,199558:13627);
((((((199986:11,199985:11):508,199821:519):405,(199848:348,199978:348):576):569,(199888:124,199887:124):1369):322,(199933:1017,199687:1017):798):10038,199981:11853);
(((199989:2400,199846:2400):602,((199915:1614,(199825:559,199942:559):1055):1291,199902:2905):97):8727,((199947:512,(199894:71,199982:71):441):523,199890:1035):10694);
((((199908:384,199909:384):249,(199993:546,199987:546):87):1871,199978:2504):7530,(((199773:594,199840:594):189,199932:783):1904,(200000:992,199729:992):1695):7347);
(((199932:870,(199792:440,199976:440):430):3788,(199782:261,199956:261):4397):2029,(((199964:2021,(199973:1433,199692:1433):588):447,199743:2468):1361,199959:3829):2858);
(((199945:38,199968:38):2253,((199940:546,199991:546):1214,199920:1760):531):14463,((((199528:449,199993:449):885,199996:1334):154,199929:1488):24,199822:1512):15242);
(((((((199961:798,199969:798):296,199929:1094):514,199721:1608):1487,(199998:365,199903:365):2730):142,199860:3237):321,(199914:1479,199957:1479):2079):4255,199984:7813);
((199966:215,199727:215):3633,((((199971:206,199991:206):1461,(199909:1267,199565:1267):400):88,199758:1755):824,(199931:122,(199998:72,199997:72):50):2457):1269);
(((((199911:131,199928:131):115,199951:246):112,199934:358):2876,(199880:1556,(199958:737,199939:737):819):1678):4670,((199962:2876,199736:2876):2104,199996:4980):2924);
(((199882:2003,(199792:258,199913:258):1745):2269,199762:4272):5691,(((199794:953,199996:953):1171,199911:2124):601,((199938:193,199992:193):340,199977:533):2192):7238);
(((199969:2069,((199999:383,((199814:187,199934:187):80,199788:267):116):1155,199798:1538):531):535,199899:2604):380,((199931:554,199957:554):387,199997:941):2043);
((((199923:1077,((199953:450,(199970:213,199871:213):237):5,199776:455):622):4637,199891:5714):82,199777:5796):7049,((199987:361,199951:361):385,199997:746):12099);
(((((199959:349,199997:349):200,199800:549):368,199833:917):786,(199965:1133,199895:1133):570):12226,(((199804:822,199942:822):57,199990:879):1988,199872:2867):11062);
(199989:7547,((((199964:189,199654:189):1246,((199961:630,199801:630):455,((199951:336,199919:336):480,199858:816):269):350):3537,199837:4972):220,199999:5192):2355);
((((199849:900,199998:900):1972,199923:2872):2164,(199884:194,199778:194):4842):130,((199970:590,199381:590):1155,(199948:971,(199961:194,199662:194):777):774):3421);
(((((199909:409,(199936:366,199840:366):43):334,199961:743):823,199880:1566):2321,((199985:503,199980:503):344,(199656:677,199645:677):170):3040):12336,199919:16223);
((199991:776,(199967:219,199998:219):557):5587,(199948:3738,(((199982:235,(199951:135,199917:135):100):1781,(199713:1306,199989:1306):710):571,199905:2587):1151):2625);
((((((199994:660,199781:660):168,(199913:605,199978:605):223):643,(199987:264,199859:264):1207):42,199630:1513):240,(199935:1579,199964:1579):174):3478,199996:5231);
(199994:11309,((((199956:199,199969:199):1565,199998:1764):2485,(199763:1214,(199958:561,199972:561):653):3035):1505,(199816:258,(199963:152,199964:152):106):5496):5555);
(((199969:845,199907:845):582,((((199824:240,199895:240):721,199986:961):128,199953:1089):49,(199996:77,199991:77):1061):289):12098,(199963:28,199964:28):13497);
